,productId,���,questionId,questions,label
4894,1616143,���ݲ�ױ,87740313,Ƥ���ڻƵ��ʺ��Ǹ�ɫ��,3
4895,1429712,���ݲ�ױ,62097064,�ҵ�ɨ����ʾδ�ҵ��˱���ǲ��ǲ�����Ʒѽ,0
4896,1428845,���ݲ�ױ,54766505,��ˮƿ���ɵ�,0
4897,1605058,���ݲ�ױ,80152957,Ϳ��ճ����,0
4898,1428980,���ݲ�ױ,23077564,�ų��ﰮ�͵ϰ·۶��ĸ��������ù���С��Ů��,0
4899,1600076,���ݲ�ױ,17326843,�����Ҽ����ϰ���������˵Ļ���,0
4900,1317419,���ݲ�ױ,82592015,�и���������,2
4901,1262398,���ݲ�ױ,58428474,���Ե���ϸ����,0
4902,1429286,���ݲ�ױ,48501297,����������Ҫ����ѽ,0
4903,1573169,���ݲ�ױ,47835707,�յ��Ķ����������ڵ���,0
4904,1429467,���ݲ�ױ,16417364,ƿ���ǲ����Ļ������ϵ�,0
4905,1326464,���ݲ�ױ,42790213,�ʺ���ʮ�������,3
4906,1426457,���ݲ�ױ,55878629,��ô����������ĵ�������2504,0
4907,1429240,���ݲ�ױ,27075659,ʲôʱ�򵽻�,0
4908,1625385,���ݲ�ױ,15017024,����������������,0
4909,1350256,���ݲ�ױ,39298542,�����������,0
4910,1606292,���ݲ�ױ,14139130,21�Ű�ɫ���Ӻͷ�ɫ������ʲô������,0
4911,1606292,���ݲ�ױ,24540164,50��Ƥ��ƫ�������ĸ��ͺź�,0
4912,1326464,���ݲ�ױ,60102125,����пͷ���������,0
4913,1428772,���ݲ�ױ,16945137,�ʹ��ձ�������Ҫ����Ҵ�Լ1500ԪΪʲô����ô������,0
4914,1606292,���ݲ�ױ,57814960,����ɫ����һ����,0
4915,1350256,���ݲ�ױ,30830946,��ʲô���,0
4916,1410183,���ݲ�ױ,25650792,ע���ʱ��ѡ��ʲô�ͺ�ѡ���Ǹ�զ�Ҿ�û�ҵ�mini2plus����лл,0
4917,1604726,���ݲ�ױ,52535012,�����й�����ʲô��,0
4918,1330104,���ݲ�ױ,76606768,���ڽ���֮��ֱ���û�������ˮ֮����,0
4919,1410191,���ݲ�ױ,14179712,���Ǵ���µ������յ���,0
4920,1493764,���ݲ�ױ,60281405,���쵽����,0
4921,1451504,���ݲ�ױ,57178198,�յ��˻����Ҿ���ζ������������û�к���һ���о���,0
4922,1583534,���ݲ�ױ,51350695,����Ƥ���е�ڻư���ѡ�ĸ�ɫ�Ű�,0
4923,1583534,���ݲ�ױ,59846674,�����,0
4924,1604727,���ݲ�ױ,22332130,Ů���ѹ����վͿ�������˴��ϸ��¾͹�ע��Ϊɶһֱ����������ŭ,0
4925,1478396,���ݲ�ױ,28344336,С����Ǵ����ջ���Ŷ�ð�,0
4926,1583536,���ݲ�ױ,60956590,���콢����˺ö�����Ʒ��,0
4927,1610011,���ݲ�ױ,18592323,���ʸ�λС��Ů���������ü��ԵĻ���̼�Ե�˵����������лл,0
4928,1353385,���ݲ�ױ,29358423,�Ժ�ͷ������,0
4929,1457108,���ݲ�ױ,23433508,����108Ԫ40�����ǿ���һ��ζ������,0
4930,1330336,���ݲ�ױ,52985870,�и����õ���,2
4931,1588979,���ݲ�ױ,70775857,�������ƫһ��������,0
4932,1604726,���ݲ�ױ,51037916,Ƥ��ƫ���ʺ��ĸ�ɫ���Ƽ�һ��лл,3
4933,1313998,���ݲ�ױ,42546118,������,0
4934,1541313,���ݲ�ױ,15047066,�õ�����һ����������,0
4935,1353385,���ݲ�ױ,31533035,Ϊʲô���Ҵ��������ζ��ͬ,0
4936,1588979,���ݲ�ױ,65048301,�������յ���,0
4937,1425999,���ݲ�ױ,52942264,����Ʒ��,1
4938,1428772,���ݲ�ױ,55740474,���ǻ����һ�ڵ����Ϊʲô��û��,0
4939,1330333,���ݲ�ױ,58542340,��Ʒ��,1
4940,1353385,���ݲ�ױ,29630537,�����ҵ����Ÿ�����һ�������ر���غ����������ִ겻��Ƥ��������������ѽ,0
4941,1330333,���ݲ�ױ,58769514,�����������͸����з۴�����ô,0
4942,1606292,���ݲ�ױ,76293219,��ɫ���ͺû��Ƿ�ɫ���ͺ�,0
4943,1425999,���ݲ�ױ,73607584,Ů����ĺ�ϲ�����ζ����Ϊʲô��һ�������ò�զ����,0
4944,1323205,���ݲ�ױ,60864585,��ƿһ������ml,0
4945,1353385,���ݲ�ױ,24106588,��ɳ����,0
4946,12617,���ݲ�ױ,19860591,�滺�͵��ǲ�ˮ����,0
4947,1329610,���ݲ�ױ,51128116,���Է����ʺ�����,3
4948,1429047,���ݲ�ױ,60038851,������ĳ�����ˮ���⻹�б��СƱ��ɨ�������������,0
4949,1426456,���ݲ�ױ,28418487,��ɫ�Ͱ�ɫ��ζ���кβ�ͬ,0
4950,1605367,���ݲ�ױ,14509040,��λС�����⿨��ɫ����ɫ��һ��Ƚ��ճ���,0
4951,1606292,���ݲ�ױ,52916431,����Ƥ��ƫ����21��ɫ����,0
4952,1229372,���ݲ�ױ,23754374,���껹��Ҫϴ��,0
4953,1229372,���ݲ�ױ,75145936,��˪����,0
4954,1583534,���ݲ�ױ,54177372,�а�����ѹ�������Լ���,0
4955,1444393,���ݲ�ױ,32086136,Ϊë��Ӣ����������ζ����ʧ�Ŀ�Ķ��ػ���һ���Ͼ�û��ζ����,0
4956,1353385,���ݲ�ױ,61408904,������Ƥ����������,0
4957,1624465,���ݲ�ױ,73690863,Ϊʲô�ҵĲ���ô��Ĥ��һֱ������ĸо���Ů���õĶ�ó�Ĥ��,0
4958,1353385,���ݲ�ױ,30591779,�и�������,2
4959,1267334,���ݲ�ױ,65527993,���Ӧ����ô�ð�,0
4960,1610685,���ݲ�ױ,13741315,��refa����ô��,0
4961,1330102,���ݲ�ױ,23213388,��ζ����,0
4962,1430139,���ݲ�ױ,57179780,��ʲôζ��������ζ���־���,0
4963,1426410,���ݲ�ױ,15017958,Ϊʲô��Ҫ�Լ���˰,0
4964,1410191,���ݲ�ױ,62592625,�����ôע��ѽ��վ�Ƕ�����,0
4965,1428980,���ݲ�ױ,66198081,����ֽ�����ܷ���,0
4966,1339733,���ݲ�ױ,55111338,��������Ч����ȥ�۴̶���,0
4967,1429739,���ݲ�ױ,24270136,��һ��ζ�������,0
4968,1429110,���ݲ�ױ,45641200,��������־���,0
4969,1444389,���ݲ�ױ,74263054,����ɨ��ά����ɨ������,0
4970,1426071,���ݲ�ױ,43506059,������ˮ��װ�еĳߴ糤���ߴ�Ŷ�������,0
4971,1606292,���ݲ�ױ,38970049,û�з�ɹָ��,0
4972,1318198,���ݲ�ױ,52692788,������������,0
4973,1229364,���ݲ�ױ,59704600,����ù�֮��Ҫ�÷۵�Һ��,0
4974,1318198,���ݲ�ױ,27748408,���������˾�ֱ����ˮ����Һ����,0
4975,1624875,���ݲ�ױ,17008890,�ҵĿں����װ�Ķ�ά��Ϊʲô���۵���,0
4976,1330104,���ݲ�ױ,77033882,���˻᳤����,0
4977,1430067,���ݲ�ױ,72113956,����Ǯ���,0
4978,1429712,���ݲ�ױ,74843909,�Ƿ��ȷ�����ζ��,0
4979,1429005,���ݲ�ױ,15760890,ζ���־���,0
4980,1229364,���ݲ�ױ,61932610,�ʺϰ��Ƶ�Ƥ����ô,3
4981,1557788,���ݲ�ױ,54518463,�����ǲ�����Ʒ��,0
4982,1428980,���ݲ�ױ,56255647,���쵽֣��,0
4983,1330333,���ݲ�ױ,38898549,���Կ�������,0
4984,1482313,���ݲ�ױ,60391014,�ʺ�ʲô������,3
4985,1508956,���ݲ�ױ,59696383,��һ������ˮ׼��������û����ר��ȽϹ��������ܷ��֪���ǲ�����Ʒ,0
4986,1429200,���ݲ�ױ,25109242,�����ʱ����ζ�е�̱Ǹо����ǲ������˼ٵ�,0
4987,1795907,���ݲ�ױ,28225157,���ò�����ѽ,0
4988,1330333,���ݲ�ױ,55428458,����Ʒ������ʵ�ش�,0
4989,1559663,���ݲ�ױ,29429217,��Ʒ�������������,0
4990,1350254,���ݲ�ױ,65559746,ζ����ô��,0
4991,1330383,���ݲ�ױ,29678754,���û����˰�����ް汾��,0
4992,1430067,���ݲ�ױ,33996925,ζ����ô������,0
4993,1344121,���ݲ�ױ,25608953,�и������������ڶ��ѽ,2
4994,1508953,���ݲ�ױ,14569244,���ʴ�������û���Ǹ���ɫ������лл�ҿ������е����е�û�������е��ɻ�,0
4995,1330102,���ݲ�ױ,28266195,���������������ʲôʱ���ҿɲ��������ڲ�Ʒ,0
4996,1430067,���ݲ�ױ,57072943,��ƿ��CK���Ż���kenzoŮ�����,0
4997,12617,���ݲ�ױ,52533427,���Ժ���,0
4998,1353385,���ݲ�ױ,25426995,���������жױ�黹��ϴ�����������ñ��жױ��Ʒ��,0
4999,1410191,���ݲ�ױ,26744697,�������ô800�����������Ҫ1180�غڿ���ԱҲҪ1100,0
5000,1573169,���ݲ�ױ,29987756,�еĿ�����ô,0
5001,10910,���ݲ�ױ,23121970,һֱ�ú���������������ʵ��Ʒ����˪�򿪵��Ӿ���΢΢���͵ĸо������ǰ�ɫ��״,0
5002,1429047,���ݲ�ױ,14669364,������ζ�ܱ��ֶ�ú���ô,0
5003,1436638,���ݲ�ױ,21962156,���������ʺ��ĸ���ɫ3�Ż᲻������лл,0
5004,1605299,���ݲ�ױ,27998233,��������ɫ���Ǹ���,0
5005,1426114,���ݲ�ױ,60876245,�����ڶ��,0
5006,1430127,���ݲ�ױ,76114449,�������������ʲô��ɫ������,0
5007,1624814,���ݲ�ױ,62644462,����С��Ů�ǰ�Ƥ�����ͻأô��������pk107�ĸ����ʺϰ�Ƥ,0
5008,1232490,���ݲ�ױ,17138506,��������ֱ�����,0
5009,1507702,���ݲ�ױ,61675740,�������cc˪��ɶ��ͬ��,0
5010,1426032,���ݲ�ױ,58513240,һ���ߵ��ĸ����,0
5011,1624697,���ݲ�ױ,58371422,�õ�ʱ����ô�е����������������,0
5012,1512403,���ݲ�ױ,15570311,��ĺ�����,0
5013,1477694,���ݲ�ױ,39597449,��¶��MINI2��ʲô����,0
5014,1482313,���ݲ�ױ,88490465,��������ζ����һ�¹���,0
5015,1606292,���ݲ�ױ,52021725,�ḡ��ôС��Ů,0
5016,1225867,���ݲ�ױ,62919302,����֮�󻹻��������,0
5017,12292,���ݲ�ױ,53567536,���������ĸ���ϾЧ�����ʺ���Ƥ��,3
5018,1350256,���ݲ�ױ,27269062,���ֻ��ֽ����,0
5019,1426115,���ݲ�ױ,41245006,��Ƥ�ʲ��ʺ�,3
5020,2013362,���ݲ�ױ,55607165,��ϲ����ʳ���Ļ���ԭ��ĸо�����ԭ���70%�Ϳ��Ի�����ȫ��ͬ������,0
5021,1610906,���ݲ�ױ,60270417,�����������,0
5022,1268311,���ݲ�ױ,53322453,�������ϲ���ˮ��ֱ������˪��,0
5023,1446428,���ݲ�ױ,82254404,��Ʒ��,1
5024,1604726,���ݲ�ױ,61542873,Ϳ���������ݵ��м���,0
5025,1466974,���ݲ�ױ,53413828,Ϊɶ��ʱ��87�����۷���85����������Ʒ��,0
5026,1425977,���ݲ�ױ,52390320,����Ʒ��,1
